<regionmusic>
	<region>
		<position>76, 98</position>
		<music>110</music>
		<multiway>false</multiway>
	</region>
	<region>
		<position>76, 100</position>
		<music>41</music>
		<multiway>false</multiway>
	</region>
	<region>
		<position>76, 101</position>
		<music>41</music>
		<multiway>false</multiway>
	</region>
	<region>
		<position>78, 113</position>
		<music>320</music>
		<multiway>false</multiway>
	</region>
	<region>
		<position>80, 102</position>
		<music>99</music>
		<multiway>false</multiway>
	</region>
	<region>
		<position>80, 103</position>
		<music>99</music>
		<multiway>false</multiway>
	</region>
	<region>
		<position>80, 108</position>
		<music>109</music>
		<multiway>false</multiway>
	</region>
	<region>
		<position>80, 109</position>
		<music>109</music>
		<multiway>false</multiway>
	</region>
	<region>
		<position>81, 109</position>
		<music>109</music>
		<multiway>false</multiway>
	</region>
	<region>
		<position>82, 108</position>
		<music>140</music>
		<multiway>false</multiway>
	</region>
	<region>
		<position>82, 109</position>
		<music>140</music>
		<multiway>false</multiway>
	</region>
	<region>
		<position>83, 108</position>
		<music>140</music>
		<multiway>false</multiway>
	</region>
	<region>
		<position>83, 109</position>
		<music>140</music>
		<multiway>false</multiway>
	</region>
	<region>
		<position>85, 105</position>
		<music>192</music>
		<multiway>false</multiway>
	</region>
	<region>
		<position>86, 109</position>
		<music>104</music>
		<multiway>false</multiway>
	</region>
	<region>
		<position>90, 106</position>
		<music>18</music>
		<multiway>false</multiway>
	</region>
	<region>
		<position>90, 107</position>
		<music>18</music>
		<multiway>false</multiway>
	</region>
	<region>
		<position>90, 108</position>
		<music>18</music>
		<multiway>false</multiway>
	</region>
	<region>
		<position>91, 100</position>
		<music>12</music>
		<multiway>false</multiway>
	</region>
	<region>
		<position>91, 107</position>
		<music>18</music>
		<multiway>false</multiway>
	</region>
	<region>
		<position>91, 108</position>
		<music>18</music>
		<multiway>false</multiway>
	</region>
	<region>
		<position>92, 98</position>
		<music>92</music>
		<multiway>false</multiway>
	</region>
	<region>
		<position>92, 99</position>
		<music>180</music>
		<multiway>false</multiway>
	</region>
	<region>
		<position>92, 100</position>
		<music>12</music>
		<multiway>false</multiway>
	</region>
	<region>
		<position>92, 101</position>
		<music>127</music>
		<multiway>false</multiway>
	</region>
	<region>
		<position>92, 102</position>
		<music>127</music>
		<multiway>false</multiway>
	</region>
	<region>
		<position>92, 104</position>
		<music>186</music>
		<multiway>false</multiway>
	</region>
	<region>
		<position>93, 97</position>
		<music>515</music>
		<multiway>false</multiway>
	</region>
	<region>
		<position>93, 98</position>
		<music>180</music>
		<multiway>false</multiway>
	</region>
	<region>
		<position>93, 99</position>
		<music>180</music>
		<multiway>false</multiway>
	</region>
	<region>
		<position>93, 101</position>
		<music>127</music>
		<multiway>false</multiway>
	</region>
	<region>
		<position>93, 104</position>
		<music>72</music>
		<multiway>false</multiway>
	</region>
	<region>
		<position>93, 107</position>
		<music>310</music>
		<multiway>false</multiway>
	</region>
	<region>
		<position>94, 100</position>
		<music>35</music>
		<multiway>false</multiway>
	</region>
	<region>
		<position>94, 107</position>
		<music>310</music>
		<multiway>false</multiway>
	</region>
	<region>
		<position>95, 95</position>
		<music>62</music>
		<multiway>false</multiway>
	</region>
	<region>
		<position>95, 96</position>
		<music>62</music>
		<multiway>false</multiway>
	</region>
	<region>
		<position>95, 97</position>
		<music>62</music>
		<multiway>false</multiway>
	</region>
	<region>
		<position>96, 95</position>
		<music>62</music>
		<multiway>false</multiway>
	</region>
	<region>
